person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_date_adquired
24,130000,MORTGAGE,8.0,VENTURE,A,6000,6.62,0,0.05,N,2,2024-07-08
22,60000,RENT,6.0,MEDICAL,C,15000,13.35,0,0.25,Y,3,2024-03-13
26,130000,MORTGAGE,8.0,PERSONAL,A,10000,6.03,0,0.08,N,2,2024-07-21
26,130000,MORTGAGE,5.0,PERSONAL,D,35000,18.25,0,0.27,Y,4,2024-11-06
24,130000,MORTGAGE,3.0,DEBTCONSOLIDATION,B,5000,12.42,0,0.04,N,2,2024-09-01
26,130000,MORTGAGE,2.0,MEDICAL,A,18000,7.9,0,0.14,N,2,2024-10-17
22,60000,RENT,5.0,MEDICAL,A,15000,11.013786929274843,0,0.25,N,4,2024-03-29
25,130000,MORTGAGE,9.0,HOMEIMPROVEMENT,B,35000,11.013786929274843,0,0.27,N,3,2024-07-28
26,130000,MORTGAGE,7.0,VENTURE,D,6500,15.99,0,0.05,Y,3,2024-08-16
24,130000,MORTGAGE,8.0,DEBTCONSOLIDATION,B,7000,11.99,0,0.05,N,3,2024-11-18
24,60000,RENT,7.0,HOMEIMPROVEMENT,C,15000,13.85,0,0.25,Y,2,2024-01-10
25,60000,RENT,7.0,DEBTCONSOLIDATION,B,15000,11.013786929274843,0,0.25,N,3,2024-06-07
26,130000,MORTGAGE,3.0,MEDICAL,A,8600,5.99,0,0.07,N,3,2024-04-18
23,60000,RENT,7.0,PERSONAL,C,15000,14.22,0,0.25,Y,2,2024-09-26
24,60000,RENT,8.0,DEBTCONSOLIDATION,B,15000,11.83,0,0.25,N,3,2024-02-15
24,130000,MORTGAGE,8.0,DEBTCONSOLIDATION,B,6000,10.59,0,0.05,N,2,2024-07-01
25,130000,MORTGAGE,3.0,HOMEIMPROVEMENT,C,8000,13.49,0,0.06,N,4,2024-07-05
23,60000,RENT,4.0,VENTURE,B,15000,11.83,0,0.25,N,3,2024-05-22
23,130000,MORTGAGE,1.0,EDUCATION,C,15000,12.87,0,0.12,Y,4,2024-08-02
25,130000,MORTGAGE,9.0,EDUCATION,B,15000,11.14,0,0.12,N,3,2024-08-06
25,130000,MORTGAGE,5.0,HOMEIMPROVEMENT,A,3000,5.42,0,0.02,N,2,2024-11-30
23,130000,MORTGAGE,4.0,EDUCATION,A,6800,8.49,0,0.05,N,3,2024-07-18
23,130000,MORTGAGE,7.0,MEDICAL,C,5000,14.79,0,0.04,Y,3,2024-10-05
22,130000,MORTGAGE,3.0,EDUCATION,C,14500,11.013786929274843,0,0.11,Y,4,2024-01-18
22,60132,RENT,7.0,EDUCATION,C,15000,14.26,0,0.25,N,4,2024-06-30
23,60480,RENT,7.0,EDUCATION,B,15000,10.83,0,0.25,N,2,2024-07-17
23,130000,MORTGAGE,7.0,EDUCATION,A,5000,5.79,0,0.04,N,4,2024-10-14
24,100300,MORTGAGE,2.0,MEDICAL,D,30000,14.91,1,0.25,Y,3,2024-10-14
23,130000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,6000,5.79,0,0.05,N,3,2024-05-04
24,130000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,25000,10.74,0,0.19,N,3,2024-02-29
24,130000,MORTGAGE,8.0,EDUCATION,A,18500,11.013786929274843,0,0.14,N,2,2024-04-28
24,61100,RENT,1.0,DEBTCONSOLIDATION,B,15000,12.53,0,0.25,N,2,2024-10-25
23,130000,MORTGAGE,7.0,MEDICAL,B,25000,11.12,0,0.19,N,3,2024-12-15
24,130000,MORTGAGE,8.0,HOMEIMPROVEMENT,A,15000,7.88,0,0.12,N,4,2024-05-13
25,130000,MORTGAGE,2.0,VENTURE,A,12000,7.51,0,0.09,N,2,2024-09-13
24,61284,RENT,3.0,HOMEIMPROVEMENT,D,15000,18.25,0,0.24,Y,4,2024-09-14
24,130000,MORTGAGE,8.0,PERSONAL,C,13000,13.61,0,0.1,N,4,2024-10-15
25,130000,MORTGAGE,5.0,VENTURE,C,20000,13.48,0,0.15,N,2,2024-05-26
24,61800,RENT,2.0,DEBTCONSOLIDATION,B,15000,11.013786929274843,0,0.24,N,4,2024-12-12
26,130000,MORTGAGE,10.0,MEDICAL,B,4000,10.99,0,0.03,N,3,2024-07-22
25,130000,MORTGAGE,3.0,HOMEIMPROVEMENT,B,25000,11.36,0,0.19,N,3,2024-12-07
23,56000,RENT,4.0,DEBTCONSOLIDATION,B,15000,12.69,1,0.27,N,4,2024-09-16
23,130000,MORTGAGE,2.0,PERSONAL,B,10000,11.36,0,0.08,N,3,2024-02-25
23,130000,MORTGAGE,7.0,EDUCATION,B,20000,10.62,0,0.15,N,4,2024-08-17
24,130000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,25000,12.53,0,0.19,N,3,2024-07-31
22,130000,MORTGAGE,3.0,VENTURE,B,24250,12.18,0,0.19,N,4,2024-08-17
25,62280,RENT,3.0,EDUCATION,A,15000,8.94,0,0.24,N,4,2024-04-22
24,130000,MORTGAGE,3.0,PERSONAL,B,25000,11.83,0,0.19,N,3,2024-08-14
23,130000,OWN,7.0,VENTURE,D,22600,14.96,0,0.17,Y,2,2024-02-29
24,130000,OWN,8.0,VENTURE,B,22800,11.013786929274843,0,0.18,N,3,2024-09-24
22,22800,OWN,1.0,MEDICAL,A,9000,5.99,0,0.39,N,2,2024-01-10
22,130000,MORTGAGE,6.0,MEDICAL,B,25000,11.83,0,0.19,N,3,2024-04-23
22,130000,MORTGAGE,2.0,EDUCATION,B,13000,11.14,0,0.1,N,3,2024-08-29
25,130000,MORTGAGE,2.0,VENTURE,D,19400,16.0,0,0.15,Y,4,2024-08-05
24,62400,RENT,8.0,EDUCATION,B,15000,9.45,0,0.24,N,4,2024-02-01
23,130000,OWN,7.0,VENTURE,C,15000,13.22,0,0.12,Y,3,2024-10-07
22,130000,MORTGAGE,1.0,VENTURE,A,13000,8.94,0,0.1,N,4,2024-05-04
25,130000,MORTGAGE,9.0,VENTURE,C,21000,13.16,0,0.16,N,3,2024-02-01
25,130000,MORTGAGE,9.0,PERSONAL,B,15000,11.89,0,0.12,N,2,2024-12-13
26,130000,MORTGAGE,9.0,EDUCATION,A,7000,8.0,0,0.05,N,2,2024-04-06
25,58000,RENT,5.0,DEBTCONSOLIDATION,D,15000,18.25,1,0.26,N,2,2024-09-02
24,130000,MORTGAGE,2.0,MEDICAL,B,1250,10.95,0,0.01,N,2,2024-12-26
24,130000,MORTGAGE,6.0,PERSONAL,B,20000,11.58,0,0.15,N,2,2024-10-11
26,130000,MORTGAGE,3.0,PERSONAL,B,5000,9.64,0,0.04,N,2,2024-12-01
23,130104,MORTGAGE,7.0,VENTURE,A,24000,6.54,0,0.18,N,2,2024-06-28
23,130208,MORTGAGE,7.0,DEBTCONSOLIDATION,C,20000,12.73,0,0.15,Y,4,2024-08-21
23,130992,MORTGAGE,6.0,EDUCATION,A,6000,7.51,0,0.05,N,3,2024-03-16
26,22440,OWN,10.0,VENTURE,B,4750,11.86,0,0.21,N,4,2024-04-02
25,131000,MORTGAGE,1.0,PERSONAL,C,7500,12.29,0,0.06,N,3,2024-02-01
24,131004,MORTGAGE,8.0,PERSONAL,A,24000,7.49,0,0.18,N,4,2024-04-30
24,22320,OWN,4.0,MEDICAL,E,1000,16.32,1,0.04,N,2,2024-01-05
23,22300,OWN,1.0,MEDICAL,B,7500,11.12,0,0.34,N,4,2024-07-24
26,132000,MORTGAGE,3.0,PERSONAL,A,2000,7.51,0,0.02,N,3,2024-03-27
24,59000,RENT,5.0,EDUCATION,C,15000,14.79,1,0.25,Y,3,2024-02-25
26,132000,MORTGAGE,3.0,EDUCATION,A,10200,7.9,0,0.08,N,2,2024-11-12
23,132000,MORTGAGE,5.0,PERSONAL,A,15000,6.99,0,0.11,N,2,2024-01-23
25,65000,RENT,4.0,PERSONAL,C,15000,13.49,0,0.23,N,2,2024-03-29
24,132000,MORTGAGE,8.0,VENTURE,D,14000,17.49,0,0.11,Y,2,2024-05-28
25,59000,RENT,4.0,MEDICAL,B,15000,9.99,1,0.25,N,3,2024-08-05
26,132000,MORTGAGE,10.0,MEDICAL,B,11200,10.99,0,0.08,N,4,2024-10-01
23,120000,MORTGAGE,7.0,HOMEIMPROVEMENT,D,8000,11.013786929274843,1,0.07,Y,2,2024-12-25
26,65000,RENT,5.0,HOMEIMPROVEMENT,A,15000,7.66,0,0.23,N,4,2024-10-12
22,132000,MORTGAGE,3.0,MEDICAL,A,10000,7.66,0,0.08,N,2,2024-10-28
23,132000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,9600,7.14,0,0.07,N,3,2024-10-18
24,65000,RENT,5.0,PERSONAL,A,15000,6.17,0,0.23,N,2,2024-03-08
25,120000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,25000,10.99,1,0.21,N,2,2024-09-11
25,132000,MORTGAGE,1.0,VENTURE,B,12000,11.013786929274843,0,0.09,N,2,2024-11-15
23,65000,RENT,7.0,VENTURE,B,15000,11.12,0,0.23,N,3,2024-06-21
23,132000,MORTGAGE,7.0,PERSONAL,C,9000,11.34,0,0.07,Y,3,2024-02-16
24,132132,MORTGAGE,8.0,MEDICAL,A,28000,8.49,0,0.21,N,3,2024-08-07
26,132500,MORTGAGE,1.0,HOMEIMPROVEMENT,B,12000,12.69,0,0.09,N,3,2024-07-28
24,65000,RENT,8.0,MEDICAL,B,15000,9.88,0,0.23,N,2,2024-02-25
23,65000,RENT,3.0,VENTURE,A,15000,8.94,0,0.23,N,3,2024-02-05
24,132652,MORTGAGE,8.0,MEDICAL,A,28000,8.49,0,0.21,N,3,2024-10-17
26,132750,MORTGAGE,8.0,HOMEIMPROVEMENT,B,12000,11.49,0,0.09,N,4,2024-10-01
24,132996,MORTGAGE,3.0,VENTURE,B,5000,11.013786929274843,0,0.04,N,3,2024-03-20
24,133000,MORTGAGE,8.0,HOMEIMPROVEMENT,B,3000,11.99,0,0.02,N,4,2024-10-12
23,133000,MORTGAGE,2.0,EDUCATION,A,24000,11.013786929274843,0,0.18,N,4,2024-11-09
24,133000,OWN,4.0,VENTURE,A,4000,7.4,0,0.03,N,3,2024-04-02
25,133119,MORTGAGE,10.0,DEBTCONSOLIDATION,B,25000,11.013786929274843,0,0.19,N,3,2024-06-22
24,103044,MORTGAGE,8.0,MEDICAL,D,11600,15.05,1,0.1,Y,2,2024-07-05
25,65000,RENT,9.0,EDUCATION,E,15000,16.32,0,0.23,N,2,2024-08-18
26,134000,MORTGAGE,2.0,EDUCATION,C,30000,13.49,0,0.22,Y,3,2024-06-22
25,59004,RENT,1.0,VENTURE,D,15000,15.58,1,0.25,N,2,2024-04-17
22,65004,RENT,4.0,VENTURE,E,15000,16.95,0,0.23,N,3,2024-08-28
26,134400,MORTGAGE,3.0,MEDICAL,C,10000,12.68,0,0.07,N,3,2024-12-22
25,134748,MORTGAGE,4.0,HOMEIMPROVEMENT,B,25000,10.75,0,0.19,N,3,2024-01-09
23,60000,RENT,7.0,PERSONAL,B,15000,10.62,1,0.25,N,3,2024-08-16
24,135000,MORTGAGE,8.0,VENTURE,B,21000,12.69,0,0.16,N,2,2024-02-26
24,135000,MORTGAGE,5.0,HOMEIMPROVEMENT,A,8800,6.03,0,0.07,N,2,2024-05-25
26,135000,MORTGAGE,11.0,EDUCATION,A,6700,6.03,0,0.05,N,4,2024-03-18
25,135000,MORTGAGE,9.0,HOMEIMPROVEMENT,D,10000,15.62,0,0.07,Y,3,2024-06-13
24,135000,MORTGAGE,8.0,VENTURE,A,5225,7.49,0,0.04,N,3,2024-07-21
24,135000,MORTGAGE,4.0,MEDICAL,A,25000,7.49,0,0.19,N,2,2024-01-14
26,135000,MORTGAGE,10.0,DEBTCONSOLIDATION,C,24000,12.99,0,0.18,N,2,2024-12-02
23,135000,MORTGAGE,1.0,VENTURE,D,12500,15.99,0,0.09,N,2,2024-01-02
24,135000,MORTGAGE,8.0,PERSONAL,B,21000,10.74,0,0.16,N,2,2024-11-16
22,21600,OWN,5.0,PERSONAL,A,5000,7.9,0,0.23,N,3,2024-04-15
24,135000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,10000,11.013786929274843,0,0.07,N,3,2024-04-17
23,135000,OWN,7.0,VENTURE,A,16000,6.91,0,0.12,N,3,2024-11-24
24,135000,MORTGAGE,8.0,MEDICAL,A,17000,6.17,0,0.13,N,4,2024-05-06
22,68000,RENT,7.0,MEDICAL,B,15000,10.37,0,0.22,N,3,2024-02-27
26,104550,MORTGAGE,5.0,MEDICAL,D,24000,15.21,1,0.2,Y,4,2024-04-07
24,135000,MORTGAGE,3.0,VENTURE,B,21000,10.38,0,0.16,N,4,2024-11-04
26,104550,MORTGAGE,6.0,MEDICAL,D,15000,15.33,1,0.12,N,3,2024-07-04
23,69000,RENT,3.0,EDUCATION,B,15000,10.65,0,0.22,N,4,2024-02-02
25,135000,MORTGAGE,9.0,PERSONAL,D,25000,16.07,0,0.19,Y,4,2024-11-24
25,135000,MORTGAGE,4.0,DEBTCONSOLIDATION,C,20000,12.73,0,0.15,Y,3,2024-04-20
24,69400,RENT,8.0,VENTURE,D,15000,13.24,0,0.22,N,4,2024-03-02
23,69996,RENT,4.0,PERSONAL,C,15000,13.43,0,0.21,Y,4,2024-04-03
24,123000,MORTGAGE,8.0,DEBTCONSOLIDATION,C,24250,12.87,1,0.2,Y,4,2024-04-27
23,135000,MORTGAGE,8.0,EDUCATION,F,10000,18.43,0,0.07,N,4,2024-11-13
23,69996,RENT,7.0,EDUCATION,B,15000,11.89,0,0.21,N,4,2024-08-27
25,70000,RENT,9.0,HOMEIMPROVEMENT,D,15000,16.02,0,0.21,N,4,2024-04-29
24,135000,MORTGAGE,8.0,EDUCATION,A,12000,9.38,0,0.09,N,2,2024-07-11
23,136000,MORTGAGE,2.0,PERSONAL,D,9800,15.99,0,0.07,Y,3,2024-11-13
25,136000,MORTGAGE,1.0,DEBTCONSOLIDATION,C,8000,12.87,0,0.06,N,3,2024-08-01
26,70000,RENT,6.0,VENTURE,E,15000,16.35,0,0.21,Y,3,2024-01-16
26,105400,MORTGAGE,6.0,MEDICAL,D,24000,14.61,1,0.19,N,3,2024-03-31
23,136000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,8000,8.32,0,0.06,N,3,2024-06-29
26,137000,MORTGAGE,3.0,EDUCATION,A,21500,6.62,0,0.16,N,4,2024-09-14
25,70000,RENT,6.0,PERSONAL,B,15000,11.89,0,0.21,N,2,2024-01-24
22,137000,MORTGAGE,3.0,MEDICAL,B,25000,9.99,0,0.18,N,4,2024-05-03
26,137000,MORTGAGE,3.0,EDUCATION,B,3500,12.18,0,0.03,N,2,2024-12-04
22,137004,MORTGAGE,3.0,VENTURE,A,10000,5.79,0,0.07,N,2,2024-02-01
25,64000,RENT,8.0,DEBTCONSOLIDATION,D,15000,14.42,1,0.23,Y,3,2024-08-05
25,138000,MORTGAGE,9.0,PERSONAL,A,8000,6.99,0,0.06,N,4,2024-05-14
22,70204,RENT,6.0,PERSONAL,D,15000,15.7,0,0.21,Y,3,2024-01-01
24,138000,OWN,8.0,PERSONAL,A,16500,6.54,0,0.12,N,3,2024-02-19
23,138000,MORTGAGE,7.0,PERSONAL,B,2700,11.86,0,0.02,N,2,2024-01-24
25,138000,OWN,9.0,MEDICAL,B,21600,11.013786929274843,0,0.16,N,4,2024-01-20
25,138000,MORTGAGE,3.0,EDUCATION,C,9000,12.22,0,0.07,N,3,2024-12-02
25,126996,MORTGAGE,8.0,DEBTCONSOLIDATION,C,5000,12.73,1,0.04,Y,2,2024-03-26
23,21000,OWN,7.0,VENTURE,B,7500,12.69,0,0.36,N,3,2024-11-29
23,21000,OWN,2.0,EDUCATION,C,6000,15.27,0,0.29,N,2,2024-01-17
24,65000,RENT,8.0,VENTURE,E,15000,16.32,1,0.23,Y,4,2024-05-23
23,140000,OWN,6.0,EDUCATION,C,16400,15.96,0,0.12,Y,3,2024-05-02
24,128000,MORTGAGE,7.0,DEBTCONSOLIDATION,D,18000,17.27,1,0.14,Y,2,2024-09-24
25,140000,MORTGAGE,3.0,MEDICAL,B,8000,11.71,0,0.06,N,2,2024-06-13
23,140000,MORTGAGE,7.0,PERSONAL,B,12000,11.71,0,0.09,N,4,2024-05-27
25,72000,RENT,7.0,DEBTCONSOLIDATION,B,15000,12.42,0,0.21,N,3,2024-09-23
26,72000,RENT,6.0,PERSONAL,A,15000,6.92,0,0.21,N,3,2024-05-19
26,66000,RENT,2.0,PERSONAL,D,15000,16.02,1,0.23,N,2,2024-08-17
25,72000,RENT,7.0,DEBTCONSOLIDATION,C,15000,12.68,0,0.21,N,3,2024-01-14
23,140000,MORTGAGE,4.0,PERSONAL,A,12000,5.42,0,0.09,N,3,2024-07-21
23,140000,MORTGAGE,7.0,PERSONAL,A,12000,8.49,0,0.09,N,3,2024-03-14
22,72000,RENT,6.0,VENTURE,E,15000,17.19,0,0.21,N,2,2024-05-22
24,72000,RENT,4.0,MEDICAL,B,15000,10.99,0,0.21,N,4,2024-12-20
22,140000,MORTGAGE,6.0,EDUCATION,B,10000,10.99,0,0.07,N,3,2024-06-23
24,140000,MORTGAGE,3.0,PERSONAL,A,4475,7.49,0,0.03,N,4,2024-09-07
26,21000,OWN,4.0,EDUCATION,C,8000,13.79,0,0.38,Y,3,2024-01-22
25,140000,MORTGAGE,9.0,DEBTCONSOLIDATION,B,35000,10.59,0,0.25,N,3,2024-09-18
23,56525,RENT,1.0,MEDICAL,B,15000,11.48,1,0.23,N,4,2024-12-21
23,140000,MORTGAGE,7.0,PERSONAL,C,6000,13.49,0,0.04,Y,3,2024-12-10
24,73500,RENT,7.0,MEDICAL,C,15000,13.16,0,0.2,Y,3,2024-02-18
23,73500,RENT,3.0,PERSONAL,B,15000,11.89,0,0.2,N,3,2024-07-12
24,140000,MORTGAGE,5.0,HOMEIMPROVEMENT,B,25000,10.74,0,0.18,N,4,2024-01-18
24,140000,MORTGAGE,7.0,HOMEIMPROVEMENT,A,20000,6.54,0,0.14,N,4,2024-11-14
22,140000,MORTGAGE,6.0,VENTURE,A,20000,6.91,0,0.14,N,3,2024-11-02
24,140000,MORTGAGE,8.0,HOMEIMPROVEMENT,B,25000,10.36,0,0.18,N,2,2024-09-04
25,140000,MORTGAGE,10.0,MEDICAL,B,22000,8.88,0,0.16,N,3,2024-07-07
23,74424,RENT,4.0,EDUCATION,C,15000,13.47,0,0.2,Y,3,2024-03-10
24,140000,MORTGAGE,8.0,MEDICAL,B,16000,10.38,0,0.11,N,2,2024-04-08
23,140000,MORTGAGE,3.0,PERSONAL,D,15000,15.58,0,0.11,Y,3,2024-12-13
24,75000,RENT,6.0,PERSONAL,B,15000,11.71,0,0.2,N,4,2024-01-11
23,75000,RENT,4.0,MEDICAL,B,15000,11.013786929274843,0,0.2,N,3,2024-07-03
25,140000,MORTGAGE,2.0,EDUCATION,A,4800,7.88,0,0.03,N,4,2024-02-23
26,140000,MORTGAGE,5.0,HOMEIMPROVEMENT,D,13050,14.59,0,0.09,Y,3,2024-10-24
26,140000,MORTGAGE,10.0,VENTURE,B,24250,12.53,0,0.17,N,3,2024-07-22
23,58650,RENT,7.0,MEDICAL,C,15000,13.43,1,0.22,Y,4,2024-08-02
25,128000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,10000,11.58,1,0.08,N,2,2024-05-25
22,108803,MORTGAGE,6.0,MEDICAL,C,10000,12.23,1,0.08,N,4,2024-09-21
24,140004,MORTGAGE,4.0,EDUCATION,E,4000,16.45,0,0.03,N,3,2024-09-02
23,75000,RENT,6.0,EDUCATION,A,15000,6.54,0,0.2,N,3,2024-09-16
25,140004,OTHER,8.0,MEDICAL,C,4500,12.87,0,0.03,N,4,2024-05-28
24,140300,MORTGAGE,6.0,DEBTCONSOLIDATION,B,6000,11.14,0,0.04,N,3,2024-09-28
24,141000,OWN,8.0,PERSONAL,A,10000,7.49,0,0.07,N,2,2024-04-10
23,141000,MORTGAGE,1.0,EDUCATION,B,15000,11.013786929274843,0,0.11,N,4,2024-11-19
24,141000,MORTGAGE,2.0,EDUCATION,B,12000,12.53,0,0.09,N,4,2024-11-24
24,143123,MORTGAGE,2.0,PERSONAL,D,4000,12.61,0,0.03,N,4,2024-06-22
26,143375,MORTGAGE,10.0,MEDICAL,A,12000,7.66,0,0.08,N,3,2024-04-05
24,132000,MORTGAGE,8.0,DEBTCONSOLIDATION,D,1500,17.27,1,0.01,N,2,2024-11-30
23,144000,MORTGAGE,7.0,PERSONAL,A,10000,5.99,0,0.07,N,2,2024-01-15
26,144000,MORTGAGE,2.0,EDUCATION,A,12000,7.49,0,0.08,N,3,2024-05-17
23,144000,OWN,1.0,VENTURE,A,6800,7.49,0,0.05,N,2,2024-01-19
24,144000,MORTGAGE,4.0,HOMEIMPROVEMENT,A,14700,7.66,0,0.1,N,3,2024-10-30
26,75531,RENT,3.0,PERSONAL,D,15000,16.49,0,0.2,N,4,2024-08-09
24,144000,MORTGAGE,8.0,PERSONAL,B,14400,10.25,0,0.1,N,3,2024-05-31
23,76000,RENT,3.0,VENTURE,B,15000,10.74,0,0.2,N,4,2024-07-25
26,76000,RENT,6.0,DEBTCONSOLIDATION,C,15000,13.11,0,0.2,N,4,2024-01-17
25,144996,MORTGAGE,2.0,EDUCATION,E,25000,16.35,0,0.17,Y,2,2024-11-29
23,145000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,10000,11.71,0,0.07,N,3,2024-02-03
23,77000,RENT,7.0,PERSONAL,B,15000,12.42,0,0.19,N,2,2024-07-20
24,20000,OWN,2.0,HOMEIMPROVEMENT,A,3000,8.94,0,0.15,N,2,2024-11-26
26,145000,MORTGAGE,9.0,DEBTCONSOLIDATION,B,14000,10.59,0,0.1,N,2,2024-11-30
24,145000,MORTGAGE,3.0,MEDICAL,B,12000,10.99,0,0.08,N,2,2024-04-24
25,145000,MORTGAGE,9.0,HOMEIMPROVEMENT,A,8000,8.49,0,0.06,N,3,2024-08-08
26,77368,RENT,1.0,VENTURE,B,15000,10.0,0,0.19,N,3,2024-08-28
23,73000,RENT,7.0,EDUCATION,A,15000,7.51,1,0.21,N,2,2024-02-10
22,20000,OWN,7.0,PERSONAL,B,3200,12.21,0,0.16,N,4,2024-08-18
23,145000,MORTGAGE,3.0,MEDICAL,B,12000,10.37,0,0.08,N,2,2024-12-13
22,145000,MORTGAGE,6.0,PERSONAL,A,12000,6.92,0,0.08,N,4,2024-03-15
23,80000,RENT,5.0,VENTURE,B,15000,12.69,0,0.19,N,4,2024-10-12
25,145000,MORTGAGE,7.0,MEDICAL,A,12000,5.79,0,0.08,N,2,2024-03-01
25,145000,MORTGAGE,3.0,EDUCATION,B,25000,11.36,0,0.17,N,4,2024-04-07
24,145000,MORTGAGE,4.0,DEBTCONSOLIDATION,B,20000,11.36,0,0.14,N,3,2024-09-25
23,145000,OWN,7.0,EDUCATION,B,20800,11.83,0,0.14,N,4,2024-05-02
24,145000,OWN,2.0,PERSONAL,B,11500,11.14,0,0.08,N,4,2024-04-23
26,113050,MORTGAGE,4.0,MEDICAL,B,9000,12.53,1,0.07,N,4,2024-07-03
26,80000,RENT,11.0,VENTURE,A,15000,8.49,0,0.19,N,2,2024-02-09
25,133000,MORTGAGE,8.0,DEBTCONSOLIDATION,F,3000,17.9,1,0.02,Y,2,2024-06-04
25,145000,MORTGAGE,3.0,PERSONAL,B,7500,10.08,0,0.05,N,2,2024-03-02
24,145008,MORTGAGE,8.0,EDUCATION,A,5000,9.63,0,0.03,N,4,2024-12-26
25,133900,MORTGAGE,9.0,VENTURE,D,7500,13.49,1,0.06,Y,2,2024-09-22
24,134000,MORTGAGE,2.0,DEBTCONSOLIDATION,D,25000,14.83,1,0.19,N,4,2024-04-20
23,147000,MORTGAGE,2.0,MEDICAL,B,24000,10.99,0,0.16,N,3,2024-09-15
26,147000,MORTGAGE,3.0,HOMEIMPROVEMENT,A,4100,6.92,0,0.03,N,3,2024-06-18
23,147000,MORTGAGE,4.0,DEBTCONSOLIDATION,B,25000,10.25,0,0.17,N,3,2024-10-21
23,74000,RENT,1.0,VENTURE,D,15000,15.65,1,0.2,N,2,2024-06-09
26,147996,MORTGAGE,10.0,DEBTCONSOLIDATION,A,7500,8.0,0,0.05,N,3,2024-06-15
26,80004,RENT,8.0,EDUCATION,B,15000,11.89,0,0.19,N,4,2024-07-24
22,148000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,15000,7.66,0,0.1,N,4,2024-05-28
24,136000,MORTGAGE,9.0,PERSONAL,F,25000,19.13,1,0.18,N,3,2024-06-24
23,81960,RENT,7.0,DEBTCONSOLIDATION,B,15000,10.62,0,0.18,N,3,2024-06-19
25,136112,MORTGAGE,9.0,HOMEIMPROVEMENT,E,15600,19.42,1,0.11,N,2,2024-01-21
23,149385,OWN,7.0,VENTURE,A,7000,8.94,0,0.05,N,4,2024-04-16
26,149400,MORTGAGE,1.0,MEDICAL,A,7000,6.62,0,0.05,N,3,2024-09-20
23,149981,MORTGAGE,7.0,MEDICAL,C,25000,12.98,0,0.17,N,3,2024-06-30
25,150000,MORTGAGE,9.0,MEDICAL,C,20000,14.65,0,0.13,Y,4,2024-06-05
25,78000,RENT,4.0,DEBTCONSOLIDATION,D,15000,11.013786929274843,1,0.19,Y,4,2024-10-08
25,150000,MORTGAGE,9.0,PERSONAL,A,7500,8.9,0,0.05,N,3,2024-01-31
26,84000,RENT,4.0,DEBTCONSOLIDATION,B,15000,10.14,0,0.18,N,4,2024-01-30
25,150000,MORTGAGE,3.0,MEDICAL,A,12000,11.013786929274843,0,0.08,N,2,2024-06-22
24,150000,MORTGAGE,8.0,EDUCATION,A,8000,8.9,0,0.05,N,4,2024-04-18
26,150000,MORTGAGE,8.0,MEDICAL,C,35000,15.96,0,0.23,N,3,2024-08-27
25,85000,RENT,2.0,VENTURE,A,15000,7.9,0,0.18,N,4,2024-12-28
25,150000,MORTGAGE,9.0,DEBTCONSOLIDATION,A,10000,5.42,0,0.07,N,4,2024-07-30
24,150000,MORTGAGE,8.0,PERSONAL,C,25000,12.99,0,0.17,Y,4,2024-05-20
23,85000,RENT,7.0,PERSONAL,B,15000,10.99,0,0.18,N,3,2024-05-30
26,19200,OWN,7.0,PERSONAL,A,4500,7.88,1,0.23,N,3,2024-07-14
23,150000,MORTGAGE,7.0,MEDICAL,B,30000,9.99,0,0.2,N,3,2024-06-25
25,150000,MORTGAGE,8.0,DEBTCONSOLIDATION,C,5000,12.99,0,0.03,Y,4,2024-08-09
23,85000,RENT,7.0,EDUCATION,D,15000,14.59,0,0.18,N,4,2024-06-30
26,150000,MORTGAGE,6.0,EDUCATION,D,6400,15.62,0,0.04,Y,2,2024-10-25
24,85100,RENT,3.0,EDUCATION,C,15000,11.013786929274843,0,0.18,Y,2,2024-11-08
24,150000,MORTGAGE,9.0,MEDICAL,A,24000,7.49,0,0.16,N,3,2024-06-26
25,86004,RENT,1.0,PERSONAL,C,15000,12.53,0,0.17,Y,4,2024-08-04
25,150000,MORTGAGE,9.0,DEBTCONSOLIDATION,A,12000,11.013786929274843,0,0.08,N,4,2024-01-31
25,150000,MORTGAGE,9.0,EDUCATION,A,8200,5.79,0,0.05,N,3,2024-04-18
26,87000,RENT,6.0,MEDICAL,A,15000,5.99,0,0.17,N,2,2024-11-29
23,150000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,9600,6.92,0,0.06,N,2,2024-08-25
22,87000,RENT,6.0,PERSONAL,B,15000,10.62,0,0.17,N,2,2024-05-04
26,150000,MORTGAGE,1.0,PERSONAL,B,6000,10.74,0,0.04,N,2,2024-11-01
22,150000,MORTGAGE,3.0,VENTURE,B,25000,11.11,0,0.17,N,3,2024-03-27
